###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         25/Mar/2014  17:38:00 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Documents and Settings\Administrator\×ÀÃæ\1\Tem #
#                          coZNP\Projects\zstack\ZNP\Source\modbus.c          #
#    Command line       =  -f "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\..\Source\znp #
#                          .cfg" (-DMAC_CFG_APP_PENDING_QUEUE=TRUE            #
#                          "-DZSTACK_DEVICE_BUILD=(DEVICE_BUILD_COORDINATOR   #
#                          | DEVICE_BUILD_ROUTER | DEVICE_BUILD_ENDDEVICE)"   #
#                          -DNWK_AUTO_POLL -DZNP_RUN_WDOG=FALSE -DZIGBEEPRO   #
#                          -DZIGBEE_FRAGMENTATION -DOSAL_CLOCK                #
#                          -DOSAL_SAPI=FALSE -DSAPI_CB_FUNC=FALSE -DNV_INIT   #
#                          -DNUM_DISC_ATTEMPTS=0) -f "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wConfig.cfg #
#                          " (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0    #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00001000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100    #
#                          -DREJOIN_POLL_RATE=440) -f "C:\Documents and       #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wZCL.cfg"   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\Source\modbus.c" -D     #
#                          xPOWER_SAVING -D NV_RESTORE -lC "C:\Documents and  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\CC2530-Debug\List\" -lA            #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\CC2530-Debug\Lis #
#                          t\" --diag_suppress Pe001,Pa010 -o "C:\Documents   #
#                          and Settings\Administrator\×ÀÃæ\1\TemcoZNP\Project #
#                          s\zstack\ZNP\CC253x\CC2530-Debug\Obj\" -e          #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\" -I          #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\Source\" -I      #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\Source\" -I   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\SE\Source\ #
#                          " -I "C:\Documents and Settings\Administrator\×ÀÃæ #
#                          \1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\ZMain #
#                          \TI2530ZNP\" -I "C:\Documents and                  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\hal\include #
#                          \" -I "C:\Documents and Settings\Administrator\×ÀÃ #
#                          æ\1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\. #
#                          .\Components\hal\target\CC2530ZNP\" -I             #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Documents and          #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\high_le #
#                          vel\" -I "C:\Documents and                         #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\" -I "C:\Documents and                    #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\single_chip\" -I "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mt\" -I     #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
    605                  }
    606                  else if( (i + address >= MODBUS_FIRST_SIG_STREN) && ( i+ address <= MODBUS_LAST_SIG_STREN))
    607                  {
    608                    if( i + address == MODBUS_FIRST_SIG_STREN)
    609                    {
    610                      pSigStren = pSignalStren;
    611                    }
    612                    else
    613                    {
    614                      pSigStren = pSignalStren;
    615                      for( uint8 j=0; j<((i+address)-MODBUS_FIRST_SIG_STREN); j++)
    616                      {
    617                        if(pSigStren)
    618                          pSigStren = pSigStren->next;
    619                      }
    620                    }
    621                    modbus_send_byte( zero, CRC_NO);
    622                    if(pSigStren != NULL)
    623                    {
    624                      modbus_send_byte( pSigStren->rssi, CRC_NO);
    625                    }
    626                    else
    627                      modbus_send_byte( zero, CRC_NO);
    628                  }
    629                  
    630                  else
    631                  {
    632                    modbus_send_byte( 0, CRC_NO);
   \                     ??modbus_process_msg_8:
   \   000103                ; Setup parameters for call to function modbus_send_byte
   \   000103   12....       LCALL   ?Subroutine23 & 0xFFFF
    633                    modbus_send_byte( 1, CRC_NO);
    634                  }
   \                     ??CrossCallReturnLabel_46:
   \   000106   7901         MOV     R1,#0x1
   \                     ??modbus_process_msg_9:
   \   000108   12....       LCALL   ??modbus_send_byte?relay
   \   00010B   E5..         MOV     A,?V0 + 0
   \   00010D   2401         ADD     A,#0x1
   \   00010F   F5..         MOV     ?V0 + 0,A
   \   000111   E5..         MOV     A,?V0 + 1
   \   000113   3400         ADDC    A,#0x0
   \   000115   F5..         MOV     ?V0 + 1,A
   \                     ??modbus_process_msg_7:
   \   000117   85....       MOV     ?V0 + 2,?V0 + 5
   \   00011A   C3           CLR     C
   \   00011B   E5..         MOV     A,?V0 + 0
   \   00011D   95..         SUBB    A,?V0 + 2
   \   00011F   E5..         MOV     A,?V0 + 1
   \   000121   9400         SUBB    A,#0x0
   \   000123   4003         JC      $+5
   \   000125   02....       LJMP    ??modbus_process_msg_10 & 0xFFFF
   \   000128   12....       LCALL   ?Subroutine22 & 0xFFFF
   \                     ??CrossCallReturnLabel_40:
   \   00012B   7415         MOV     A,#0x15
   \   00012D   68           XRL     A,R0
   \   00012E   7001         JNZ     ??modbus_process_msg_11
   \   000130   E9           MOV     A,R1
   \                     ??modbus_process_msg_11:
   \   000131   700F         JNZ     ??modbus_process_msg_12
   \   000133                ; Setup parameters for call to function modbus_send_byte
   \   000133   7A00         MOV     R2,#0x0
   \   000135   90....       MOV     DPTR,#_NIB + 34
   \   000138   12....       LCALL   ?Subroutine13 & 0xFFFF
   \                     ??CrossCallReturnLabel_23:
   \   00013B   90....       MOV     DPTR,#_NIB + 33
   \                     ??modbus_process_msg_13:
   \   00013E   E0           MOVX    A,@DPTR
   \   00013F   F9           MOV     R1,A
   \   000140   80C6         SJMP    ??modbus_process_msg_9
   \                     ??modbus_process_msg_12:
   \   000142   7416         MOV     A,#0x16
   \   000144   68           XRL     A,R0
   \   000145   7001         JNZ     ??modbus_process_msg_14
   \   000147   E9           MOV     A,R1
   \                     ??modbus_process_msg_14:
   \   000148   7008         JNZ     ??modbus_process_msg_15
   \   00014A                ; Setup parameters for call to function modbus_send_byte
   \   00014A   12....       LCALL   ?Subroutine23 & 0xFFFF
   \                     ??CrossCallReturnLabel_47:
   \   00014D   90....       MOV     DPTR,#zgDeviceLogicalType
   \   000150   80EC         SJMP    ??modbus_process_msg_13
   \                     ??modbus_process_msg_15:
   \   000152   7417         MOV     A,#0x17
   \   000154   68           XRL     A,R0
   \   000155   7001         JNZ     ??modbus_process_msg_16
   \   000157   E9           MOV     A,R1
   \                     ??modbus_process_msg_16:
   \   000158   700D         JNZ     ??modbus_process_msg_17
   \                     ??modbus_process_msg_18:
   \   00015A                ; Setup parameters for call to function modbus_send_byte
   \   00015A   7A00         MOV     R2,#0x0
   \   00015C   7900         MOV     R1,#0x0
   \   00015E   12....       LCALL   ??modbus_send_byte?relay
   \                     ??modbus_process_msg_19:
   \   000161                ; Setup parameters for call to function modbus_send_byte
   \   000161   7A00         MOV     R2,#0x0
   \   000163   7900         MOV     R1,#0x0
   \   000165   80A1         SJMP    ??modbus_process_msg_9
   \                     ??modbus_process_msg_17:
   \   000167   7418         MOV     A,#0x18
   \   000169   68           XRL     A,R0
   \   00016A   7001         JNZ     ??modbus_process_msg_20
   \   00016C   E9           MOV     A,R1
   \                     ??modbus_process_msg_20:
   \   00016D   60EB         JZ      ??modbus_process_msg_18
   \   00016F   7419         MOV     A,#0x19
   \   000171   68           XRL     A,R0
   \   000172   7001         JNZ     ??modbus_process_msg_21
   \   000174   E9           MOV     A,R1
   \                     ??modbus_process_msg_21:
   \   000175   7008         JNZ     ??modbus_process_msg_22
   \   000177                ; Setup parameters for call to function modbus_send_byte
   \   000177   12....       LCALL   ?Subroutine23 & 0xFFFF
   \                     ??CrossCallReturnLabel_48:
   \   00017A   90....       MOV     DPTR,#zSoftwareRev
   \   00017D   80BF         SJMP    ??modbus_process_msg_13
   \                     ??modbus_process_msg_22:
   \   00017F   E8           MOV     A,R0
   \   000180   24E6         ADD     A,#-0x1a
   \   000182   F8           MOV     R0,A
   \   000183   E9           MOV     A,R1
   \   000184   34FF         ADDC    A,#-0x1
   \   000186   F9           MOV     R1,A
   \   000187   C3           CLR     C
   \   000188   E8           MOV     A,R0
   \   000189   9408         SUBB    A,#0x8
   \   00018B   E9           MOV     A,R1
   \   00018C   9400         SUBB    A,#0x0
   \   00018E   500F         JNC     ??modbus_process_msg_23
   \   000190                ; Setup parameters for call to function modbus_send_byte
   \   000190   12....       LCALL   ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_24:
   \   000193   74..         MOV     A,#(aExtendedAddress + 230) & 0xff
   \   000195   28           ADD     A,R0
   \   000196   F582         MOV     DPL,A
   \   000198   74..         MOV     A,#((aExtendedAddress - 26) >> 8) & 0xff
   \   00019A   39           ADDC    A,R1
   \   00019B   F583         MOV     DPH,A
   \                     ??modbus_process_msg_24:
   \   00019D   809F         SJMP    ??modbus_process_msg_13
   \                     ??modbus_process_msg_23:
   \   00019F   12....       LCALL   ?Subroutine22 & 0xFFFF
   \                     ??CrossCallReturnLabel_41:
   \   0001A2   E8           MOV     A,R0
   \   0001A3   24DD         ADD     A,#-0x23
   \   0001A5   F8           MOV     R0,A
   \   0001A6   E9           MOV     A,R1
   \   0001A7   34FF         ADDC    A,#-0x1
   \   0001A9   F9           MOV     R1,A
   \   0001AA   C3           CLR     C
   \   0001AB   E8           MOV     A,R0
   \   0001AC   9410         SUBB    A,#0x10
   \   0001AE   E9           MOV     A,R1
   \   0001AF   9400         SUBB    A,#0x0
   \   0001B1   5010         JNC     ??modbus_process_msg_25
   \   0001B3                ; Setup parameters for call to function modbus_send_byte
   \   0001B3   12....       LCALL   ?Subroutine14 & 0xFFFF
   \                     ??CrossCallReturnLabel_25:
   \   0001B6   74..         MOV     A,#(defaultKey + 221) & 0xff
   \   0001B8   28           ADD     A,R0
   \   0001B9   F582         MOV     DPL,A
   \   0001BB   74..         MOV     A,#((defaultKey - 35) >> 8) & 0xff
   \   0001BD   39           ADDC    A,R1
   \   0001BE   F583         MOV     DPH,A
   \   0001C0   02....       LJMP    ??modbus_process_msg_13 & 0xFFFF
   \                     ??modbus_process_msg_25:
   \   0001C3   12....       LCALL   ?Subroutine22 & 0xFFFF
   \                     ??CrossCallReturnLabel_42:
   \   0001C6   7433         MOV     A,#0x33
   \   0001C8   68           XRL     A,R0
   \   0001C9   7001         JNZ     ??modbus_process_msg_26
   \   0001CB   E9           MOV     A,R1
   \                     ??modbus_process_msg_26:
   \   0001CC   7008         JNZ     ??modbus_process_msg_27
   \   0001CE                ; Setup parameters for call to function modbus_send_byte
   \   0001CE   12....       LCALL   ?Subroutine23 & 0xFFFF
   \                     ??CrossCallReturnLabel_49:
   \   0001D1   90....       MOV     DPTR,#numSignalStren
   \   0001D4   80C7         SJMP    ??modbus_process_msg_24
   \                     ??modbus_process_msg_27:
   \   0001D6   C3           CLR     C
   \   0001D7   E8           MOV     A,R0
   \   0001D8   9434         SUBB    A,#0x34
   \   0001DA   E9           MOV     A,R1
   \   0001DB   9400         SUBB    A,#0x0
   \   0001DD   4064         JC      ??modbus_process_msg_28
   \   0001DF   90....       MOV     DPTR,#numSignalStren
   \   0001E2   E0           MOVX    A,@DPTR
   \   0001E3   2433         ADD     A,#0x33
   \   0001E5   FA           MOV     R2,A
   \   0001E6   E4           CLR     A
   \   0001E7   3400         ADDC    A,#0x0
   \   0001E9   FB           MOV     R3,A
   \   0001EA   EA           MOV     A,R2
   \   0001EB   98           SUBB    A,R0
   \   0001EC   EB           MOV     A,R3
   \   0001ED   99           SUBB    A,R1
   \   0001EE   4053         JC      ??modbus_process_msg_28
   \   0001F0   7434         MOV     A,#0x34
   \   0001F2   68           XRL     A,R0
   \   0001F3   7001         JNZ     ??modbus_process_msg_29
   \   0001F5   E9           MOV     A,R1
   \                     ??modbus_process_msg_29:
   \   0001F6   90....       MOV     DPTR,#pSignalStren
   \   0001F9   7005         JNZ     ??modbus_process_msg_30
   \   0001FB   12....       LCALL   ??Subroutine31_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_75:
   \   0001FE   8026         SJMP    ??modbus_process_msg_31
   \                     ??modbus_process_msg_30:
   \   000200   12....       LCALL   ??Subroutine31_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_76:
   \   000203   7A00         MOV     R2,#0x0
   \   000205   800A         SJMP    ??modbus_process_msg_32
   \                     ??modbus_process_msg_33:
   \   000207   E5..         MOV     A,?V0 + 2
   \   000209   45..         ORL     A,?V0 + 3
   \   00020B   6003         JZ      ??CrossCallReturnLabel_79
   \   00020D   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_79:
   \   000210   0A           INC     R2
   \                     ??modbus_process_msg_32:
   \   000211   8A..         MOV     ?V0 + 6,R2
   \   000213   12....       LCALL   ?Subroutine22 & 0xFFFF
   \                     ??CrossCallReturnLabel_43:
   \   000216   E8           MOV     A,R0
   \   000217   24CC         ADD     A,#-0x34
   \   000219   F8           MOV     R0,A
   \   00021A   E9           MOV     A,R1
   \   00021B   34FF         ADDC    A,#-0x1
   \   00021D   F9           MOV     R1,A
   \   00021E   C3           CLR     C
   \   00021F   E5..         MOV     A,?V0 + 6
   \   000221   98           SUBB    A,R0
   \   000222   E4           CLR     A
   \   000223   99           SUBB    A,R1
   \   000224   40E1         JC      ??modbus_process_msg_33
   \                     ??modbus_process_msg_31:
   \   000226                ; Setup parameters for call to function modbus_send_byte
   \   000226   7A00         MOV     R2,#0x0
   \   000228   7900         MOV     R1,#0x0
   \   00022A   12....       LCALL   ??modbus_send_byte?relay
   \   00022D   E5..         MOV     A,?V0 + 2
   \   00022F   45..         ORL     A,?V0 + 3
   \   000231   7003         JNZ     $+5
   \   000233   02....       LJMP    ??modbus_process_msg_19 & 0xFFFF
   \   000236                ; Setup parameters for call to function modbus_send_byte
   \   000236   7A00         MOV     R2,#0x0
   \   000238   85..82       MOV     DPL,?V0 + 2
   \   00023B   85..83       MOV     DPH,?V0 + 3
   \                     ??modbus_process_msg_34:
   \   00023E   A3           INC     DPTR
   \   00023F   A3           INC     DPTR
   \   000240   02....       LJMP    ??modbus_process_msg_13 & 0xFFFF
   \                     ??modbus_process_msg_28:
   \   000243   90....       MOV     DPTR,#numSignalStren
   \   000246   12....       LCALL   ?Subroutine17 & 0xFFFF
   \                     ??CrossCallReturnLabel_30:
   \   000249   E8           MOV     A,R0
   \   00024A   9A           SUBB    A,R2
   \   00024B   E9           MOV     A,R1
   \   00024C   9B           SUBB    A,R3
   \   00024D   5003         JNC     $+5
   \   00024F   02....       LJMP    ??modbus_process_msg_8 & 0xFFFF
   \   000252   E0           MOVX    A,@DPTR
   \   000253   C3           CLR     C
   \   000254   33           RLC     A
   \   000255   F8           MOV     R0,A
   \   000256   E4           CLR     A
   \   000257   33           RLC     A
   \   000258   F9           MOV     R1,A
   \   000259   E8           MOV     A,R0
   \   00025A   2434         ADD     A,#0x34
   \   00025C   FA           MOV     R2,A
   \   00025D   E9           MOV     A,R1
   \   00025E   3400         ADDC    A,#0x0
   \   000260   FB           MOV     R3,A
   \   000261   12....       LCALL   ?Subroutine22 & 0xFFFF
   \                     ??CrossCallReturnLabel_44:
   \   000264   C3           CLR     C
   \   000265   EA           MOV     A,R2
   \   000266   98           SUBB    A,R0
   \   000267   EB           MOV     A,R3
   \   000268   99           SUBB    A,R1
   \   000269   5003         JNC     $+5
   \   00026B   02....       LJMP    ??modbus_process_msg_8 & 0xFFFF
   \   00026E   12....       LCALL   ?Subroutine17 & 0xFFFF
   \                     ??CrossCallReturnLabel_31:
   \   000271   EA           MOV     A,R2
   \   000272   68           XRL     A,R0
   \   000273   7002         JNZ     ??modbus_process_msg_35
   \   000275   EB           MOV     A,R3
   \   000276   69           XRL     A,R1
   \                     ??modbus_process_msg_35:
   \   000277   90....       MOV     DPTR,#pSignalStren
   \   00027A   7005         JNZ     ??modbus_process_msg_36
   \   00027C   12....       LCALL   ??Subroutine31_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_77:
   \   00027F   802D         SJMP    ??modbus_process_msg_37
   \                     ??modbus_process_msg_36:
   \   000281   12....       LCALL   ??Subroutine31_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_78:
   \   000284   7C00         MOV     R4,#0x0
   \   000286   800A         SJMP    ??modbus_process_msg_38
   \                     ??modbus_process_msg_39:
   \   000288   E5..         MOV     A,?V0 + 2
   \   00028A   45..         ORL     A,?V0 + 3
   \   00028C   6003         JZ      ??CrossCallReturnLabel_80
   \   00028E   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_80:
   \   000291   0C           INC     R4
   \                     ??modbus_process_msg_38:
   \   000292   8C..         MOV     ?V0 + 6,R4
   \   000294   12....       LCALL   ?Subroutine22 & 0xFFFF
   \                     ??CrossCallReturnLabel_45:
   \   000297   90....       MOV     DPTR,#numSignalStren
   \   00029A   E0           MOVX    A,@DPTR
   \   00029B   2434         ADD     A,#0x34
   \   00029D   E4           CLR     A
   \   00029E   3400         ADDC    A,#0x0
   \   0002A0   E8           MOV     A,R0
   \   0002A1   9A           SUBB    A,R2
   \   0002A2   F8           MOV     R0,A
   \   0002A3   E9           MOV     A,R1
   \   0002A4   9B           SUBB    A,R3
   \   0002A5   F9           MOV     R1,A
   \   0002A6   C3           CLR     C
   \   0002A7   E5..         MOV     A,?V0 + 6
   \   0002A9   98           SUBB    A,R0
   \   0002AA   E4           CLR     A
   \   0002AB   99           SUBB    A,R1
   \   0002AC   40DA         JC      ??modbus_process_msg_39
   \                     ??modbus_process_msg_37:
   \   0002AE                ; Setup parameters for call to function modbus_send_byte
   \   0002AE   7A00         MOV     R2,#0x0
   \   0002B0   7900         MOV     R1,#0x0
   \   0002B2   12....       LCALL   ??modbus_send_byte?relay
   \   0002B5   E5..         MOV     A,?V0 + 2
   \   0002B7   45..         ORL     A,?V0 + 3
   \   0002B9   7003         JNZ     $+5
   \   0002BB   02....       LJMP    ??modbus_process_msg_19 & 0xFFFF
   \   0002BE                ; Setup parameters for call to function modbus_send_byte
   \   0002BE   7A00         MOV     R2,#0x0
   \   0002C0   85..82       MOV     DPL,?V0 + 2
   \   0002C3   85..83       MOV     DPH,?V0 + 3
   \   0002C6   A3           INC     DPTR
   \   0002C7   02....       LJMP    ??modbus_process_msg_34 & 0xFFFF
    635                }
    636                modbus_send_byte( CRChi, CRC_YES);
   \                     ??modbus_process_msg_10:
   \   0002CA                ; Setup parameters for call to function modbus_send_byte
   \   0002CA   7A01         MOV     R2,#0x1
   \   0002CC   90....       MOV     DPTR,#CRChi
   \   0002CF   12....       LCALL   ?Subroutine25 & 0xFFFF
    637                modbus_send_byte( CRClo, CRC_YES);
   \                     ??CrossCallReturnLabel_53:
   \   0002D2                ; Setup parameters for call to function modbus_send_byte
   \   0002D2   7A01         MOV     R2,#0x1
   \   0002D4   90....       MOV     DPTR,#CRClo
   \   0002D7   12....       LCALL   ?Subroutine25 & 0xFFFF
    638              }
    639            }
   \                     ??CrossCallReturnLabel_54:
   \   0002DA   8042         SJMP    ??modbus_process_msg_5
    640          
    641            else
    642            {
    643              AF_DataRequest( &destAddr, &temco_epDesc,
    644                               TEMCO_CLUSTERID,
    645                               len,
    646                               data_buffer,
    647                               &temcoApp_TransID,
    648                               AF_DISCV_ROUTE,
    649                               AF_DEFAULT_RADIUS );
   \                     ??modbus_process_msg_0:
   \   0002DC                ; Setup parameters for call to function AF_DataRequest
   \   0002DC   75..1E       MOV     ?V0 + 2,#0x1e
   \   0002DF   78..         MOV     R0,#?V0 + 2
   \   0002E1   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0002E4   75....       MOV     ?V0 + 2,#temcoApp_TransID & 0xff
   \   0002E7   75....       MOV     ?V0 + 3,#(temcoApp_TransID >> 8) & 0xff
   \   0002EA   78..         MOV     R0,#?V0 + 2
   \   0002EC   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002EF   78..         MOV     R0,#?V0 + 0
   \   0002F1   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002F4   85....       MOV     ?V0 + 0,?V0 + 4
   \   0002F7   75..00       MOV     ?V0 + 1,#0x0
   \   0002FA   78..         MOV     R0,#?V0 + 0
   \   0002FC   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002FF   75..02       MOV     ?V0 + 0,#0x2
   \   000302   78..         MOV     R0,#?V0 + 0
   \   000304   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000307   7920         MOV     R1,#0x20
   \   000309   7C..         MOV     R4,#temco_epDesc & 0xff
   \   00030B   7D..         MOV     R5,#(temco_epDesc >> 8) & 0xff
   \   00030D   7409         MOV     A,#0x9
   \   00030F   12....       LCALL   ?XSTACK_DISP0_8
   \   000312   AA82         MOV     R2,DPL
   \   000314   AB83         MOV     R3,DPH
   \   000316   12....       LCALL   ??AF_DataRequest?relay
   \   000319   7409         MOV     A,#0x9
   \   00031B   12....       LCALL   ?DEALLOC_XSTACK8
    650            }
    651          }
   \                     ??modbus_process_msg_5:
   \   00031E   02....       LJMP    ?Subroutine2 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine23:
   \   000000   7A00         MOV     R2,#0x0
   \   000002   7900         MOV     R1,#0x0
   \   000004   12....       LCALL   ??modbus_send_byte?relay
   \   000007                ; Setup parameters for call to function modbus_send_byte
   \   000007                ; Setup parameters for call to function modbus_send_byte
   \   000007                ; Setup parameters for call to function modbus_send_byte
   \   000007                ; Setup parameters for call to function modbus_send_byte
   \   000007   7A00         MOV     R2,#0x0
   \   000009   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine22:
   \   000000   E5..         MOV     A,?V0 + 0
   \   000002   2E           ADD     A,R6
   \   000003   F8           MOV     R0,A
   \   000004   E5..         MOV     A,?V0 + 1
   \   000006   3F           ADDC    A,R7
   \   000007   F9           MOV     R1,A
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine17:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   2434         ADD     A,#0x34
   \   000003   FA           MOV     R2,A
   \   000004   E4           CLR     A
   \   000005   3400         ADDC    A,#0x0
   \   000007   FB           MOV     R3,A
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine14:
   \   000000   7A00         MOV     R2,#0x0
   \   000002   7900         MOV     R1,#0x0
   \   000004   12....       LCALL   ??modbus_send_byte?relay
   \   000007                ; Setup parameters for call to function modbus_send_byte
   \   000007                ; Setup parameters for call to function modbus_send_byte
   \   000007   7A00         MOV     R2,#0x0
   \   000009   90....       MOV     DPTR,#modbusStartAddr
   \   00000C   E0           MOVX    A,@DPTR
   \   00000D   F8           MOV     R0,A
   \   00000E   E5..         MOV     A,?V0 + 0
   \   000010   28           ADD     A,R0
   \   000011   F8           MOV     R0,A
   \   000012   E5..         MOV     A,?V0 + 1
   \   000014   3400         ADDC    A,#0x0
   \   000016   F9           MOV     R1,A
   \   000017   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine13:
   \   000000   12....       LCALL   ?Subroutine25 & 0xFFFF
   \                     ??CrossCallReturnLabel_55:
   \   000003                ; Setup parameters for call to function modbus_send_byte
   \   000003                ; Setup parameters for call to function modbus_send_byte
   \   000003                ; Setup parameters for call to function modbus_send_byte
   \   000003   7A00         MOV     R2,#0x0
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine25:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   F9           MOV     R1,A
   \   000002   12....       LCALL   ??modbus_send_byte?relay
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   85..82       MOV     DPL,?V0 + 2
   \   000003   85..83       MOV     DPH,?V0 + 3
   \   000006                REQUIRE ??Subroutine31_0
   \   000006                ; // Fall through to label ??Subroutine31_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine31_0:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   F5..         MOV     ?V0 + 2,A
   \   000003   A3           INC     DPTR
